EXPLORER_RMB
CABINET,FOLDER_NUMBER,RMB_NUMBER,TYPE,NAME,DESCRIPTION,GROUP_ID,ORDER_NUMBER,PARENT_NUMBER,CONTEXT_ROUTINE,CONTEXT_LIBRARY,CONTEXT_FIELD,CONTEXT_OPERATOR,CONTEXT_VALUE,ALLOW_MULTIPLE,ON_TREE,REFRESH,MENUPROC,USING,LOCK_REQUIRED,ON_NAVBAR,ON_GRID,BEGIN_GROUP,ONLY_COMMITTED
"LABTABLE","      1994","12","ITEM","SamplingPoint...","Set SamplingPoint data assignment value",,"12","9",,,,,,"FALSE","FALSE","TRUE","199409","REQUEST_ID","FALSE","TRUE","TRUE","FALSE","TRUE"
"LABTABLE","      1994","13","SEPARATOR","<Separator>",,,"13","1",,,,,,"FALSE","FALSE","FALSE",,,"FALSE","TRUE","TRUE","TRUE","FALSE"
"LABTABLE","      1994","18","ITEM","Execute","Execute this approved inspection request",,"18","1",,,,,,"FALSE","FALSE","TRUE","199414","REQUEST_ID","FALSE","TRUE","TRUE","FALSE","FALSE"
"TABLE_DETAILS","      1994","1","GROUP","Inspection Request","Inspection Request actions",,"1","0",,,,,,"FALSE","FALSE","FALSE",,,"FALSE","FALSE","TRUE","FALSE","FALSE"
"TABLE_DETAILS","      1994","2","ITEM","Login...","Create a new inspection request through workflow login",,"2","0",,,,,,"FALSE","FALSE","TRUE","199402",,"FALSE","TRUE","TRUE","FALSE","FALSE"
"TABLE_DETAILS","      1994","3","ITEM","Modify...","Modify this inspection request",,"3","1",,,,,,"TRUE","FALSE","TRUE","199403","REQUEST_ID","FALSE","TRUE","TRUE","FALSE","FALSE"
"TABLE_DETAILS","      1994","4","ITEM","Display...","Display this inspection request",,"4","1",,,,,,"TRUE","FALSE","FALSE","199404","REQUEST_ID","FALSE","TRUE","TRUE","FALSE","FALSE"
"TABLE_DETAILS","      1994","5","SEPARATOR","<Separator>",,,"5","1",,,,,,"FALSE","FALSE","FALSE",,,"FALSE","TRUE","TRUE","FALSE","FALSE"
"TABLE_DETAILS","      1994","6","ITEM","Remove","Remove this inspection request",,"6","1",,,"REMOVEFLAG","1","No","TRUE","FALSE","TRUE","199405","REQUEST_ID","FALSE","TRUE","TRUE","FALSE","FALSE"
"TABLE_DETAILS","      1994","7","ITEM","Restore","Restore this inspection request",,"7","1",,,"REMOVEFLAG","1","Yes","TRUE","FALSE","TRUE","199406","REQUEST_ID","FALSE","TRUE","TRUE","FALSE","FALSE"
"TABLE_DETAILS","      1994","8","SEPARATOR","<Separator>",,,"8","1",,,,,,"FALSE","FALSE","FALSE",,,"FALSE","TRUE","TRUE","TRUE","FALSE"
"TABLE_DETAILS","      1994","9","GROUP","Set Data Assignment Value","Set Data Assignment Value",,"9","1",,,,,,"FALSE","FALSE","FALSE",,,"FALSE","TRUE","TRUE","FALSE","FALSE"
"TABLE_DETAILS","      1994","10","ITEM","ProjectId...","Set ProjectId data assignment value",,"10","9",,,,,,"FALSE","FALSE","TRUE","199407","REQUEST_ID","FALSE","TRUE","TRUE","FALSE","TRUE"
"TABLE_DETAILS","      1994","11","ITEM","ProductLink...","Set ProductLink data assignment value",,"11","9",,,,,,"FALSE","FALSE","TRUE","199408","REQUEST_ID","FALSE","TRUE","TRUE","FALSE","TRUE"
"TABLE_DETAILS","      1994","12","ITEM","SamplingPoint...","Set SamplingPoint data assignment value",,"12","9",,,,,,"FALSE","FALSE","TRUE","199409","REQUEST_ID","FALSE","TRUE","TRUE","FALSE","TRUE"
"TABLE_DETAILS","      1994","13","SEPARATOR","<Separator>",,,"13","1",,,,,,"FALSE","FALSE","FALSE",,,"FALSE","TRUE","TRUE","TRUE","FALSE"
"TABLE_DETAILS","      1994","18","ITEM","Execute","Execute this approved inspection request",,"18","1",,,,,,"FALSE","FALSE","TRUE","199414","REQUEST_ID","FALSE","TRUE","TRUE","FALSE","FALSE"
"TABLE_DETAILS","       111","180","ITEM","Inspection Request Create Workflow","Add Inspection Request Create Workflow",,"180","15",,,,,,"FALSE","TRUE","TRUE","199420",,"FALSE","TRUE","TRUE","FALSE","FALSE"
"TABLE_DETAILS","       111","181","GROUP","Inspection Request Create Workflow",,,"181","0",,,,,,"FALSE","FALSE","FALSE",,,"FALSE","TRUE","TRUE","FALSE","FALSE"
"TABLE_DETAILS","       111","182","ITEM","Copy","Copy Inspection Request Create Workflow",,"182","181",,,"WORKFLOW_TYPE","1","NPHIR","FALSE","FALSE","TRUE","199421","WORKFLOW_GUID,WORKFLOW_VERSION","FALSE","TRUE","TRUE","FALSE","FALSE"
"TABLE_DETAILS","       111","183","ITEM","New Version","New Version of Inspection Request Create Workflow",,"183","181",,,"WORKFLOW_TYPE","1","NPHIR","FALSE","FALSE","TRUE","199426","WORKFLOW_GUID,WORKFLOW_VERSION","FALSE","TRUE","TRUE","FALSE","FALSE"
"TABLE_DETAILS","       111","184","ITEM","Modify","Modify Inspection Request Create Workflow",,"184","181",,,"WORKFLOW_TYPE","1","NPHIR","TRUE","FALSE","TRUE","199422","WORKFLOW_GUID,WORKFLOW_VERSION","FALSE","TRUE","TRUE","FALSE","FALSE"
"TABLE_DETAILS","       111","185","ITEM","Display","Display Inspection Request Create Workflow",,"185","181",,,"WORKFLOW_TYPE","1","NPHIR","TRUE","FALSE","FALSE","199423","WORKFLOW_GUID,WORKFLOW_VERSION","FALSE","TRUE","TRUE","FALSE","FALSE"
"TABLE_DETAILS","       111","186","SEPARATOR","<Separator>",,,"186","181",,,,,,"FALSE","FALSE","FALSE",,,"FALSE","TRUE","TRUE","FALSE","FALSE"
"TABLE_DETAILS","       111","187","ITEM","Remove","Remove Inspection Request Create Workflow",,"187","181",,,"WORKFLOW_TYPE","1","NPHIR","TRUE","FALSE","TRUE","199424","WORKFLOW_GUID,WORKFLOW_VERSION","FALSE","TRUE","TRUE","FALSE","FALSE"
"TABLE_DETAILS","       111","188","ITEM","Restore","Restore Inspection Request Create Workflow",,"188","181",,,"WORKFLOW_TYPE","1","NPHIR","TRUE","FALSE","TRUE","199425","WORKFLOW_GUID,WORKFLOW_VERSION","FALSE","TRUE","TRUE","FALSE","FALSE"
